150 150 20000
0 0 146 129
0 0 10 10
0 0 73 102
0 0 117 19
0 0 56 0
0 0 115 58
0 0 78 63
0 0 19 148
0 0 45 24
0 0 38 89
0 0 79 119
0 0 28 67
0 0 39 7
0 0 99 83
0 0 93 37
0 0 70 105
0 0 55 73
0 0 15 20
0 0 71 68
0 0 123 27
0 0 71 2
0 0 142 28
0 0 140 136
0 0 68 102
0 0 33 115
0 0 132 142
0 0 94 74
0 0 141 125
0 0 16 20
0 0 24 132
0 0 113 118
0 0 63 2
0 0 3 113
0 0 54 70
0 0 141 141
0 0 90 131
0 0 103 138
0 0 22 108
0 0 53 114
0 0 27 31
0 0 132 120
0 0 143 4
0 0 65 65
0 0 66 30
0 0 75 83
0 0 117 96
0 0 90 4
0 0 69 111
0 0 150 77
0 0 88 64
0 0 34 98
0 0 20 36
0 0 72 104
0 0 1 60
0 0 33 30
0 0 100 5
0 0 81 69
0 0 93 41
0 0 38 78
0 0 78 47
0 0 61 4
0 0 132 45
0 0 9 3
0 0 75 21
0 0 13 80
0 0 103 79
0 0 42 138
0 0 105 121
0 0 113 28
0 0 56 96
0 0 36 65
0 0 111 76
0 0 26 11
0 0 118 37
0 0 30 100
0 0 33 93
0 0 15 113
0 0 50 82
0 0 139 56
0 0 133 98
0 0 137 0
0 0 16 123
0 0 66 79
0 0 61 44
0 0 103 121
0 0 64 142
0 0 141 89
0 0 120 40
0 0 81 130
0 0 6 105
0 0 70 142
0 0 53 64
0 0 143 134
0 0 5 101
0 0 144 127
0 0 56 103
0 0 118 53
0 0 148 144
0 0 88 138
0 0 36 121
0 0 60 146
0 0 38 66
0 0 122 62
0 0 62 98
0 0 127 140
0 0 83 84
0 0 124 45
0 0 79 111
0 0 78 132
0 0 147 2
0 0 115 66
0 0 1 55
0 0 71 83
0 0 10 15
0 0 108 136
0 0 3 53
0 0 23 38
0 0 46 10
0 0 149 54
0 0 70 149
0 0 136 33
0 0 4 60
0 0 13 84
0 0 27 136
0 0 32 128
0 0 8 41
0 0 76 27
0 0 145 104
0 0 24 93
0 0 55 119
0 0 149 96
0 0 25 3
0 0 138 112
0 0 69 47
0 0 22 41
0 0 141 10
0 0 113 2
0 0 47 113
0 0 32 43
0 0 16 125
0 0 7 5
0 0 149 143
0 0 147 16
0 0 45 36
0 0 35 91
0 0 27 90
0 0 77 38
0 0 63 83
0 0 96 110
0 0 83 3
0 0 79 64
0 0 109 79
0 0 94 45
0 0 72 119
0 0 10 90
0 0 102 77
0 0 14 21
0 0 16 72
0 0 46 142
0 0 43 14
0 0 31 73
0 0 142 70
0 0 60 149
0 0 17 91
0 0 90 108
0 0 148 64
0 0 91 54
0 0 91 144
0 0 140 59
0 0 131 18
0 0 43 10
0 0 73 42
0 0 102 87
0 0 52 4
0 0 121 30
0 0 116 89
0 0 128 147
0 0 4 6
0 0 62 2
0 0 101 39
0 0 102 32
0 0 84 129
0 0 43 104
0 0 145 113
0 0 140 95
0 0 86 128
0 0 35 100
0 0 58 55
0 0 88 22
0 0 129 74
0 0 19 130
0 0 29 58
0 0 72 83
0 0 117 148
0 0 138 28
0 0 101 14
0 0 26 72
0 0 77 127
0 0 51 5
0 0 124 7
0 0 107 107
0 0 72 44
0 0 125 59
0 0 24 121
0 0 143 130
0 0 56 14
0 0 127 41
0 0 97 37
0 0 52 21
0 0 53 88
0 0 133 14
0 0 117 6
0 0 67 103
0 0 33 102
0 0 74 126
0 0 114 67
0 0 17 16
0 0 52 150
0 0 69 74
0 0 84 91
0 0 9 17
0 0 80 72
0 0 85 48
0 0 66 116
0 0 58 17
0 0 55 108
0 0 70 117
0 0 53 15
0 0 30 75
0 0 45 88
0 0 87 51
0 0 80 147
0 0 85 27
0 0 54 62
0 0 121 25
0 0 34 32
0 0 46 34
0 0 29 85
0 0 61 121
0 0 55 93
0 0 141 12
0 0 148 116
0 0 41 101
0 0 91 87
0 0 140 22
0 0 33 60
0 0 125 53
0 0 38 136
0 0 135 14
0 0 15 4
0 0 93 62
0 0 62 98
0 0 127 74
0 0 141 68
0 0 59 100
0 0 45 24
0 0 117 129
0 0 140 65
0 0 142 102
0 0 53 78
0 0 12 35
0 0 40 91
0 0 39 20
0 0 0 122
0 0 35 95
0 0 99 149
0 0 126 121
0 0 142 54
0 0 132 14
0 0 57 23
0 0 148 125
0 0 5 26
0 0 149 50
0 0 148 93
0 0 13 61
0 0 134 127
0 0 112 104
0 0 91 0
0 0 52 55
0 0 129 27
0 0 1 132
0 0 27 20
0 0 56 104
0 0 4 21
0 0 135 125
0 0 94 78
0 0 9 144
0 0 45 15
0 0 101 20
0 0 6 53
0 0 31 141
0 0 117 36
0 0 114 67
0 0 139 114
0 0 117 7
0 0 104 65
0 0 110 52
0 0 134 140
0 0 124 133
0 0 26 95
0 0 51 0
0 0 39 43
0 0 110 69
0 0 117 96
0 0 13 141
0 0 30 94
0 0 97 1
0 0 6 135
0 0 40 68
0 0 35 45
0 0 97 21
0 0 27 139
0 0 95 142
0 0 147 19
0 0 76 38
0 0 19 108
0 0 122 81
0 0 65 96
0 0 56 24
0 0 76 127
0 0 43 132
0 0 37 35
0 0 23 26
0 0 92 82
0 0 139 105
0 0 24 135
0 0 144 98
0 0 81 64
0 0 150 54
0 0 67 105
0 0 51 32
0 0 107 26
0 0 47 82
0 0 85 61
0 0 36 68
0 0 42 109
0 0 16 97
0 0 125 105
0 0 40 90
0 0 70 3
0 0 76 113
0 0 59 3
0 0 117 65
0 0 54 81
0 0 124 66
0 0 148 0
0 0 110 20
0 0 83 58
0 0 144 47
0 0 24 99
0 0 90 146
0 0 16 55
0 0 2 67
0 0 35 10
0 0 91 15
0 0 81 106
0 0 146 120
0 0 123 121
0 0 0 16
0 0 103 11
0 0 88 139
0 0 137 23
0 0 31 32
0 0 23 94
0 0 142 45
0 0 115 120
0 0 62 70
0 0 66 103
0 0 8 100
0 0 13 150
0 0 47 101
0 0 62 109
0 0 46 99
0 0 12 0
0 0 39 145
0 0 118 22
0 0 36 37
0 0 128 51
0 0 99 109
0 0 112 63
0 0 69 123
0 0 143 62
0 0 72 129
0 0 114 41
0 0 87 141
0 0 105 66
0 0 51 113
0 0 37 54
0 0 29 72
0 0 141 8
0 0 110 96
0 0 132 30
0 0 1 45
0 0 135 80
0 0 146 61
0 0 149 107
0 0 49 140
0 0 133 140
0 0 133 132
0 0 82 62
0 0 38 122
0 0 41 70
0 0 143 136
0 0 128 89
0 0 22 98
0 0 111 117
0 0 3 33
0 0 24 79
0 0 65 88
0 0 40 27
0 0 147 100
0 0 10 141
0 0 26 90
0 0 85 100
0 0 32 25
0 0 45 129
0 0 119 124
0 0 72 38
0 0 20 98
0 0 41 26
0 0 45 95
0 0 70 52
0 0 39 14
0 0 127 72
0 0 7 127
0 0 28 73
0 0 43 81
0 0 75 49
0 0 2 39
0 0 68 125
0 0 72 150
0 0 36 107
0 0 7 48
0 0 119 19
0 0 82 62
0 0 112 68
0 0 40 0
0 0 75 4
0 0 90 94
0 0 96 13
0 0 52 33
0 0 146 135
0 0 38 15
0 0 125 71
0 0 75 98
0 0 63 16
0 0 93 14
0 0 24 22
0 0 111 47
0 0 81 5
0 0 86 65
0 0 113 14
0 0 139 20
0 0 110 33
0 0 54 27
0 0 133 24
0 0 106 117
0 0 91 31
0 0 108 124
0 0 119 89
0 0 69 3
0 0 96 115
0 0 104 123
0 0 68 109
0 0 38 29
0 0 146 111
0 0 19 81
0 0 112 49
0 0 87 33
0 0 16 34
0 0 130 28
0 0 77 143
0 0 24 103
0 0 123 52
0 0 150 31
0 0 1 125
0 0 124 101
0 0 69 56
0 0 99 87
0 0 128 126
0 0 105 146
0 0 132 83
0 0 72 23
0 0 141 48
0 0 55 2
0 0 113 25
0 0 17 73
0 0 100 35
0 0 41 134
0 0 0 40
0 0 115 111
0 0 131 121
0 0 100 4
0 0 40 125
0 0 48 22
0 0 76 91
0 0 104 133
0 0 85 42
0 0 142 150
0 0 62 61
0 0 114 115
0 0 117 118
0 0 19 122
0 0 104 145
0 0 19 147
0 0 129 121
0 0 125 105
0 0 74 115
0 0 142 84
0 0 46 8
0 0 12 54
0 0 67 32
0 0 35 32
0 0 100 4
0 0 56 14
0 0 114 2
0 0 95 31
0 0 24 87
0 0 29 45
0 0 7 50
0 0 17 37
0 0 67 102
0 0 2 11
0 0 80 52
0 0 69 51
0 0 105 143
0 0 122 118
0 0 146 11
0 0 80 52
0 0 13 40
0 0 20 102
0 0 22 22
0 0 13 33
0 0 72 26
0 0 43 60
0 0 30 89
0 0 118 77
0 0 7 4
0 0 26 68
0 0 15 48
0 0 93 43
0 0 15 75
0 0 129 146
0 0 23 54
0 0 148 97
0 0 141 43
0 0 138 135
0 0 11 100
0 0 70 135
0 0 4 120
0 0 94 115
0 0 50 128
0 0 125 120
0 0 1 119
0 0 138 137
0 0 70 129
0 0 62 126
0 0 123 38
0 0 135 12
0 0 137 64
0 0 8 31
0 0 55 87
0 0 119 139
0 0 41 149
0 0 113 35
0 0 95 95
0 0 95 47
0 0 69 6
0 0 139 67
0 0 91 22
0 0 75 117
0 0 43 134
0 0 36 124
0 0 83 48
0 0 99 125
0 0 100 148
0 0 149 112
0 0 24 56
0 0 107 93
0 0 86 4
0 0 35 18
0 0 41 15
0 0 134 130
0 0 12 112
0 0 76 130
0 0 128 89
0 0 131 97
0 0 24 38
0 0 110 77
0 0 35 71
0 0 134 52
0 0 91 109
0 0 129 81
0 0 22 86
0 0 133 59
0 0 117 121
0 0 63 59
0 0 46 65
0 0 134 5
0 0 34 23
0 0 86 76
0 0 102 114
0 0 39 22
0 0 91 105
0 0 120 43
0 0 2 114
0 0 59 17
0 0 7 74
0 0 59 53
0 0 95 122
0 0 37 49
0 0 93 118
0 0 15 26
0 0 21 117
0 0 4 43
0 0 43 109
0 0 142 62
0 0 49 46
0 0 42 139
0 0 137 70
0 0 58 87
0 0 6 78
0 0 80 109
0 0 107 122
0 0 96 15
0 0 68 6
0 0 79 134
0 0 89 66
0 0 120 63
0 0 27 121
0 0 58 105
0 0 110 68
0 0 125 106
0 0 94 121
0 0 108 72
0 0 23 59
0 0 40 115
0 0 63 21
0 0 80 128
0 0 76 0
0 0 64 145
0 0 126 102
0 0 146 109
0 0 103 12
0 0 144 42
0 0 94 139
0 0 78 108
0 0 33 41
0 0 96 131
0 0 105 104
0 0 83 134
0 0 140 105
0 0 2 10
0 0 137 18
0 0 3 0
0 0 41 5
0 0 67 24
0 0 33 37
0 0 98 103
0 0 78 149
0 0 127 33
0 0 72 121
0 0 107 38
0 0 56 37
0 0 20 0
0 0 128 132
0 0 58 131
0 0 24 127
0 0 10 66
0 0 27 106
0 0 8 108
0 0 116 51
0 0 122 99
0 0 38 69
0 0 65 100
0 0 138 17
0 0 60 122
0 0 38 86
0 0 49 67
0 0 83 52
0 0 10 53
0 0 73 143
0 0 142 118
0 0 27 58
0 0 10 39
0 0 44 145
0 0 0 148
0 0 75 87
0 0 65 73
0 0 86 126
0 0 24 42
0 0 13 132
0 0 110 82
0 0 0 76
0 0 4 72
0 0 136 58
0 0 19 89
0 0 129 119
0 0 74 139
0 0 74 141
0 0 56 78
0 0 87 88
0 0 58 68
0 0 117 122
0 0 46 149
0 0 97 137
0 0 8 37
0 0 47 38
0 0 98 2
0 0 14 131
0 0 115 100
0 0 21 111
0 0 131 54
0 0 33 92
0 0 125 30
0 0 94 5
0 0 87 58
0 0 150 113
0 0 96 18
0 0 39 30
0 0 2 56
0 0 106 124
0 0 147 84
0 0 124 68
0 0 146 53
0 0 28 131
0 0 15 0
0 0 76 70
0 0 91 60
0 0 46 124
0 0 43 50
0 0 147 132
0 0 44 50
0 0 37 141
0 0 46 65
0 0 148 112
0 0 136 15
0 0 94 64
0 0 29 0
0 0 114 8
0 0 111 68
0 0 142 97
0 0 105 56
0 0 55 142
0 0 11 24
0 0 78 120
0 0 61 20
0 0 128 56
0 0 49 119
0 0 64 147
0 0 87 124
0 0 68 65
0 0 116 138
0 0 139 124
0 0 14 97
0 0 145 71
0 0 149 87
0 0 8 136
0 0 128 31
0 0 98 120
0 0 93 136
0 0 109 120
0 0 5 27
0 0 26 144
0 0 61 31
0 0 56 104
0 0 36 134
0 0 9 126
0 0 130 111
0 0 28 106
0 0 36 116
0 0 135 42
0 0 65 80
0 0 8 126
0 0 73 61
0 0 143 4
0 0 126 69
0 0 16 141
0 0 150 123
0 0 57 60
0 0 142 136
0 0 119 11
0 0 115 8
0 0 67 52
0 0 93 71
0 0 80 111
0 0 39 139
0 0 93 104
0 0 120 39
0 0 33 56
0 0 144 47
0 0 19 53
0 0 72 3
0 0 2 130
0 0 149 142
0 0 78 113
0 0 14 93
0 0 144 132
0 0 135 123
0 0 146 102
0 0 94 7
0 0 15 135
0 0 77 98
0 0 54 127
0 0 27 134
0 0 57 43
0 0 138 59
0 0 113 115
0 0 72 74
0 0 125 140
0 0 96 126
0 0 101 31
0 0 88 12
0 0 108 97
0 0 119 140
0 0 133 136
0 0 76 13
0 0 11 146
0 0 37 33
0 0 112 40
0 0 39 74
0 0 131 6
0 0 53 46
0 0 24 124
0 0 94 70
0 0 147 100
0 0 35 34
0 0 57 138
0 0 71 148
0 0 60 59
0 0 87 11
0 0 23 68
0 0 120 146
0 0 70 101
0 0 31 141
0 0 68 137
0 0 14 14
0 0 59 120
0 0 38 98
0 0 22 112
0 0 90 9
0 0 85 19
0 0 94 5
0 0 147 6
0 0 39 128
0 0 71 130
0 0 91 15
0 0 140 98
0 0 117 75
0 0 7 48
0 0 132 92
0 0 20 44
0 0 132 55
0 0 119 111
0 0 88 3
0 0 27 59
0 0 109 34
0 0 79 39
0 0 6 32
0 0 125 53
0 0 64 135
0 0 113 3
0 0 7 57
0 0 27 138
0 0 44 135
0 0 43 147
0 0 110 72
0 0 63 124
0 0 1 118
0 0 20 137
0 0 22 86
0 0 126 11
0 0 1 96
0 0 50 38
0 0 146 90
0 0 27 59
0 0 88 115
0 0 136 22
0 0 124 34
0 0 141 102
0 0 133 110
0 0 12 12
0 0 129 58
0 0 75 31
0 0 125 24
0 0 48 150
0 0 85 15
0 0 2 37
0 0 118 140
0 0 115 23
0 0 51 10
0 0 128 18
0 0 54 135
0 0 94 84
0 0 69 17
0 0 39 125
0 0 38 100
0 0 120 59
0 0 36 47
0 0 46 148
0 0 80 119
0 0 35 49
0 0 130 148
0 0 118 94
0 0 116 34
0 0 23 96
0 0 123 146
0 0 46 143
0 0 3 78
0 0 66 101
0 0 24 73
0 0 75 4
0 0 77 83
0 0 136 140
0 0 139 46
0 0 33 96
0 0 22 11
0 0 64 72
0 0 105 150
0 0 140 147
0 0 125 144
0 0 122 30
0 0 42 69
0 0 45 78
0 0 82 89
0 0 55 99
0 0 69 84
0 0 110 45
0 0 129 134
0 0 41 112
0 0 132 106
0 0 149 25
0 0 3 117
0 0 2 90
0 0 144 136
0 0 47 142
0 0 147 32
0 0 32 116
0 0 35 147
0 0 12 83
0 0 93 111
0 0 14 87
0 0 18 30
0 0 115 22
0 0 89 31
0 0 68 136
0 0 111 63
0 0 100 46
0 0 61 70
0 0 106 114
0 0 132 143
0 0 59 7
0 0 34 4
0 0 126 115
0 0 139 56
0 0 121 142
0 0 9 120
0 0 102 149
0 0 19 125
0 0 46 49
0 0 108 86
0 0 5 58
0 0 118 48
0 0 44 23
0 0 72 99
0 0 47 30
0 0 95 145
0 0 26 38
0 0 42 110
0 0 134 125
0 0 20 107
0 0 148 39
0 0 20 19
0 0 79 10
0 0 84 51
0 0 29 69
0 0 27 83
0 0 69 109
0 0 134 137
0 0 145 22
0 0 142 100
0 0 33 23
0 0 67 143
0 0 33 62
0 0 86 75
0 0 29 109
0 0 36 19
0 0 128 143
0 0 60 32
0 0 10 22
0 0 24 124
0 0 1 73
0 0 78 46
0 0 97 12
0 0 26 15
0 0 107 5
0 0 86 54
0 0 95 82
0 0 64 86
0 0 58 73
0 0 20 67
0 0 54 44
0 0 99 96
0 0 75 30
0 0 39 85
0 0 131 4
0 0 113 95
0 0 55 132
0 0 107 150
0 0 16 44
0 0 149 67
0 0 25 55
0 0 145 16
0 0 117 22
0 0 41 0
0 0 108 138
0 0 84 40
0 0 41 40
0 0 31 24
0 0 115 79
0 0 6 93
0 0 61 85
0 0 89 23
0 0 37 9
0 0 37 43
0 0 86 23
0 0 149 61
0 0 105 146
0 0 115 120
0 0 128 11
0 0 53 0
0 0 41 32
0 0 83 73
0 0 35 10
0 0 92 51
0 0 134 126
0 0 11 116
0 0 143 76
0 0 67 109
0 0 77 145
0 0 112 80
0 0 48 148
0 0 100 136
0 0 14 39
0 0 29 59
0 0 97 0
0 0 80 99
0 0 43 149
0 0 29 134
0 0 77 145
0 0 100 54
0 0 106 74
0 0 14 2
0 0 63 99
0 0 118 62
0 0 134 10
0 0 5 41
0 0 69 10
0 0 60 108
0 0 70 64
0 0 24 4
0 0 98 142
0 0 140 55
0 0 88 104
0 0 87 97
0 0 129 84
0 0 145 142
0 0 35 113
0 0 96 119
0 0 40 61
0 0 1 2
0 0 146 16
0 0 147 99
0 0 53 103
0 0 54 85
0 0 51 40
0 0 15 136
0 0 117 8
0 0 8 79
0 0 134 108
0 0 103 39
0 0 91 147
0 0 94 144
0 0 111 6
0 0 67 37
0 0 41 136
0 0 136 131
0 0 143 21
0 0 40 82
0 0 11 144
0 0 44 139
0 0 28 144
0 0 114 15
0 0 38 67
0 0 28 82
0 0 51 138
0 0 72 30
0 0 4 88
0 0 82 118
0 0 72 101
0 0 94 86
0 0 89 85
0 0 10 106
0 0 72 40
0 0 59 56
0 0 66 112
0 0 83 145
0 0 78 14
0 0 6 59
0 0 95 59
0 0 138 120
0 0 95 131
0 0 69 4
0 0 13 129
0 0 132 73
0 0 98 96
0 0 71 42
0 0 98 71
0 0 40 94
0 0 109 99
0 0 71 143
0 0 18 62
0 0 113 43
0 0 114 59
0 0 4 23
0 0 63 114
0 0 73 36
0 0 134 80
0 0 127 3
0 0 56 55
0 0 30 66
0 0 50 86
0 0 56 14
0 0 101 107
0 0 125 129
0 0 22 29
0 0 33 55
0 0 7 128
0 0 109 133
0 0 149 104
0 0 127 65
0 0 41 30
0 0 138 91
0 0 37 2
0 0 16 51
0 0 122 78
0 0 43 102
0 0 31 111
0 0 78 51
0 0 150 87
0 0 132 99
0 0 35 87
0 0 85 131
0 0 94 47
0 0 86 26
0 0 138 105
0 0 50 67
0 0 88 134
0 0 123 145
0 0 9 122
0 0 56 89
0 0 106 82
0 0 118 135
0 0 74 90
0 0 6 64
0 0 94 81
0 0 144 45
0 0 68 30
0 0 130 117
0 0 74 23
0 0 49 92
0 0 128 1
0 0 34 121
0 0 67 75
0 0 24 130
0 0 79 43
0 0 85 131
0 0 91 56
0 0 81 91
0 0 132 5
0 0 83 61
0 0 37 84
0 0 8 99
0 0 53 114
0 0 74 47
0 0 70 144
0 0 127 83
0 0 54 139
0 0 105 29
0 0 100 142
0 0 64 4
0 0 128 122
0 0 149 124
0 0 139 52
0 0 8 67
0 0 60 3
0 0 60 120
0 0 15 96
0 0 73 92
0 0 25 59
0 0 148 61
0 0 56 37
0 0 109 62
0 0 38 46
0 0 78 51
0 0 65 54
0 0 31 46
0 0 108 76
0 0 114 0
0 0 45 39
0 0 73 109
0 0 10 83
0 0 31 100
0 0 133 55
0 0 96 35
0 0 104 78
0 0 83 118
0 0 133 41
0 0 41 59
0 0 77 81
0 0 119 107
0 0 35 130
0 0 35 79
0 0 95 28
0 0 137 37
0 0 7 23
0 0 105 101
0 0 36 62
0 0 148 55
0 0 82 102
0 0 144 45
0 0 53 75
0 0 53 92
0 0 45 16
0 0 34 37
0 0 5 12
0 0 128 108
0 0 2 88
0 0 24 66
0 0 62 35
0 0 12 61
0 0 9 48
0 0 122 116
0 0 147 38
0 0 140 56
0 0 15 6
0 0 144 103
0 0 142 131
0 0 17 61
0 0 126 67
0 0 111 35
0 0 95 129
0 0 16 56
0 0 81 72
0 0 72 70
0 0 35 57
0 0 74 9
0 0 8 6
0 0 55 55
0 0 39 57
0 0 18 57
0 0 120 18
0 0 88 96
0 0 74 139
0 0 15 18
0 0 6 48
0 0 27 18
0 0 134 130
0 0 1 9
0 0 95 26
0 0 69 94
0 0 74 109
0 0 136 81
0 0 146 71
0 0 28 112
0 0 97 72
0 0 111 130
0 0 101 92
0 0 109 36
0 0 36 102
0 0 142 112
0 0 125 28
0 0 13 115
0 0 137 118
0 0 127 94
0 0 26 106
0 0 148 73
0 0 102 59
0 0 43 119
0 0 23 65
0 0 133 119
0 0 58 119
0 0 102 29
0 0 70 49
0 0 110 95
0 0 59 115
0 0 73 69
0 0 58 101
0 0 137 53
0 0 56 57
0 0 83 23
0 0 68 110
0 0 30 148
0 0 37 118
0 0 147 41
0 0 30 90
0 0 36 149
0 0 147 100
0 0 81 65
0 0 116 144
0 0 37 113
0 0 12 45
0 0 118 21
0 0 2 81
0 0 1 144
0 0 47 9
0 0 117 135
0 0 89 28
0 0 135 28
0 0 59 1
0 0 25 114
0 0 93 11
0 0 111 60
0 0 66 110
0 0 62 30
0 0 92 113
0 0 58 37
0 0 26 131
0 0 143 86
0 0 26 79
0 0 86 104
0 0 138 110
0 0 92 10
0 0 2 21
0 0 129 68
0 0 34 13
0 0 31 29
0 0 10 58
0 0 85 35
0 0 111 69
0 0 126 80
0 0 54 131
0 0 29 21
0 0 31 150
0 0 136 29
0 0 148 19
0 0 42 48
0 0 91 125
0 0 86 119
0 0 93 104
0 0 145 150
0 0 35 102
0 0 22 104
0 0 117 48
0 0 85 146
0 0 10 61
0 0 101 120
0 0 129 104
0 0 145 14
0 0 41 98
0 0 38 2
0 0 69 88
0 0 64 31
0 0 108 150
0 0 40 148
0 0 81 149
0 0 30 132
0 0 57 138
0 0 119 41
0 0 132 125
0 0 128 49
0 0 65 106
0 0 130 87
0 0 146 24
0 0 110 138
0 0 132 79
0 0 63 50
0 0 33 129
0 0 78 51
0 0 75 36
0 0 71 0
0 0 125 132
0 0 48 146
0 0 25 68
0 0 73 145
0 0 12 137
0 0 143 101
0 0 117 38
0 0 84 73
0 0 90 47
0 0 57 102
0 0 88 44
0 0 40 128
0 0 45 24
0 0 86 27
0 0 139 80
0 0 10 130
0 0 119 136
0 0 115 111
0 0 9 24
0 0 145 37
0 0 43 46
0 0 80 81
0 0 80 63
0 0 99 21
0 0 97 69
0 0 72 73
0 0 63 46
0 0 146 60
0 0 39 25
0 0 72 19
0 0 74 130
0 0 91 4
0 0 55 27
0 0 90 20
0 0 110 18
0 0 75 56
0 0 145 132
0 0 55 140
0 0 126 137
0 0 139 132
0 0 106 119
0 0 10 51
0 0 39 89
0 0 18 112
0 0 130 117
0 0 37 22
0 0 46 130
0 0 65 11
0 0 37 56
0 0 55 65
0 0 122 70
0 0 61 28
0 0 96 120
0 0 18 81
0 0 39 110
0 0 121 126
0 0 8 69
0 0 82 9
0 0 126 98
0 0 46 121
0 0 141 134
0 0 111 133
0 0 130 16
0 0 88 109
0 0 120 27
0 0 133 29
0 0 93 30
0 0 5 83
0 0 13 130
0 0 45 63
0 0 79 3
0 0 42 85
0 0 89 44
0 0 108 22
0 0 108 24
0 0 36 4
0 0 58 79
0 0 81 15
0 0 112 102
0 0 69 108
0 0 129 134
0 0 37 29
0 0 84 32
0 0 120 116
0 0 123 65
0 0 11 21
0 0 105 1
0 0 116 29
0 0 70 111
0 0 68 101
0 0 25 47
0 0 58 87
0 0 141 57
0 0 134 39
0 0 124 149
0 0 141 116
0 0 86 48
0 0 103 137
0 0 17 133
0 0 134 40
0 0 28 133
0 0 37 36
0 0 109 105
0 0 142 28
0 0 43 117
0 0 109 7
0 0 137 20
0 0 11 45
0 0 28 133
0 0 71 54
0 0 126 124
0 0 148 31
0 0 34 109
0 0 44 146
0 0 90 48
0 0 26 61
0 0 59 2
0 0 140 86
0 0 109 141
0 0 102 0
0 0 111 114
0 0 40 11
0 0 143 138
0 0 46 45
0 0 46 27
0 0 59 6
0 0 70 49
0 0 120 15
0 0 59 142
0 0 12 86
0 0 86 148
0 0 24 45
0 0 7 60
0 0 84 97
0 0 63 12
0 0 117 70
0 0 84 34
0 0 110 116
0 0 126 76
0 0 75 4
0 0 124 120
0 0 10 51
0 0 144 75
0 0 74 137
0 0 75 60
0 0 111 87
0 0 96 82
0 0 110 143
0 0 37 105
0 0 142 36
0 0 33 13
0 0 36 6
0 0 49 146
0 0 65 11
0 0 6 102
0 0 71 9
0 0 136 92
0 0 135 72
0 0 78 61
0 0 12 84
0 0 128 40
0 0 73 58
0 0 115 144
0 0 26 110
0 0 82 33
0 0 112 64
0 0 28 55
0 0 87 35
0 0 74 83
0 0 18 129
0 0 24 117
0 0 66 4
0 0 108 103
0 0 61 144
0 0 68 126
0 0 32 32
0 0 65 5
0 0 26 102
0 0 90 34
0 0 130 97
0 0 61 14
0 0 90 13
0 0 117 75
0 0 16 17
0 0 28 101
0 0 146 136
0 0 88 78
0 0 81 75
0 0 125 19
0 0 123 26
0 0 104 68
0 0 44 23
0 0 132 91
0 0 134 55
0 0 135 21
0 0 63 22
0 0 88 112
0 0 146 65
0 0 105 30
0 0 97 54
0 0 150 102
0 0 65 96
0 0 99 14
0 0 13 117
0 0 88 37
0 0 54 59
0 0 46 51
0 0 15 93
0 0 50 132
0 0 136 90
0 0 130 66
0 0 42 103
0 0 106 31
0 0 12 22
0 0 123 46
0 0 79 6
0 0 1 55
0 0 34 139
0 0 20 3
0 0 38 127
0 0 42 125
0 0 88 119
0 0 87 13
0 0 127 130
0 0 34 9
0 0 103 64
0 0 64 60
0 0 103 130
0 0 41 96
0 0 98 145
0 0 14 49
0 0 34 104
0 0 76 28
0 0 143 33
0 0 86 97
0 0 140 42
0 0 149 111
0 0 136 12
0 0 94 94
0 0 131 105
0 0 32 9
0 0 81 110
0 0 3 135
0 0 107 58
0 0 59 71
0 0 123 126
0 0 82 110
0 0 59 128
0 0 149 10
0 0 18 35
0 0 90 65
0 0 105 143
0 0 69 17
0 0 102 81
0 0 84 4
0 0 110 117
0 0 17 116
0 0 109 13
0 0 31 41
0 0 143 105
0 0 121 14
0 0 17 93
0 0 123 76
0 0 147 36
0 0 145 144
0 0 18 105
0 0 54 124
0 0 87 11
0 0 130 124
0 0 131 127
0 0 16 68
0 0 127 8
0 0 92 93
0 0 26 134
0 0 5 13
0 0 49 141
0 0 92 127
0 0 10 146
0 0 31 37
0 0 75 76
0 0 134 9
0 0 144 91
0 0 16 130
0 0 10 20
0 0 116 127
0 0 57 138
0 0 122 13
0 0 98 4
0 0 43 108
0 0 64 135
0 0 59 1
0 0 46 148
0 0 47 121
0 0 67 38
0 0 112 124
0 0 78 4
0 0 150 74
0 0 24 99
0 0 2 21
0 0 138 58
0 0 0 90
0 0 26 113
0 0 66 132
0 0 20 52
0 0 80 84
0 0 63 18
0 0 41 1
0 0 64 2
0 0 94 91
0 0 136 78
0 0 112 86
0 0 26 150
0 0 22 53
0 0 96 111
0 0 36 119
0 0 131 39
0 0 88 55
0 0 13 80
0 0 59 56
0 0 3 127
0 0 36 139
0 0 75 2
0 0 74 103
0 0 34 104
0 0 36 104
0 0 146 18
0 0 140 101
0 0 22 16
0 0 111 70
0 0 85 128
0 0 99 66
0 0 140 126
0 0 62 91
0 0 99 38
0 0 14 140
0 0 89 42
0 0 120 114
0 0 32 2
0 0 59 79
0 0 57 113
0 0 125 89
0 0 112 131
0 0 2 76
0 0 84 77
0 0 112 18
0 0 48 18
0 0 127 104
0 0 113 126
0 0 63 69
0 0 3 84
0 0 32 32
0 0 25 65
0 0 144 33
0 0 29 84
0 0 38 115
0 0 40 30
0 0 135 48
0 0 121 103
0 0 141 41
0 0 115 97
0 0 10 37
0 0 55 92
0 0 133 63
0 0 135 91
0 0 27 120
0 0 9 140
0 0 47 24
0 0 100 101
